Jméno rubriky,Název článku/videa,Views,Dokoukanost do 25 %,Dokoukanost do 50 %,Dokoukanost do 75 %,Dokoukanost do 100 %,Extrahované info,Novinky URL
Zlínský kraj,Modernizace železniční trati do Zlína začne do půl roku,3682,85.46985334057578,79.90222705051603,74.28028245518739,72.81368821292776,"Aleš Fuksa, Novinky",https://www.novinky.cz/clanek/domaci-zpravy-zlinsky-kraj-modernizace-zeleznicni-trati-do-zlina-zacne-do-pul-roku-40534514
Mobil,Extrémně tenký mobil od Samsungu zamířil do Česka. Na začátek je o 7500 Kč levnější,3667,63.02154349604582,51.78620125443142,42.75974911371694,42.75974911371694,"Miloslav Fišer, Novinky",https://www.novinky.cz/clanek/internet-a-pc-mobil-extremne-tenky-mobil-od-samsungu-zamiril-do-ceska-na-zacatek-je-o-7500-kc-levnejsi-40534373
Domácí,Los Emil si pod policejním dohledem užil procházku nočním Hodonínem,3595,87.00973574408901,75.43810848400557,61.66898470097357,55.2712100139082,Policie ČR,https://www.novinky.cz/clanek/domaci-los-emil-si-pod-policejnim-dohledem-uzil-prochazku-nocnim-hodoninem-40534530
Válka na Ukrajině,Rusko bezprostředně po jednání ve Washingtonu podniklo rozsáhlé útoky na Ukrajině,3456,85.32986111111111,84.98263888888889,76.07060185185185,76.07060185185185,Reuters,https://www.novinky.cz/clanek/valka-na-ukrajine-rusko-bezprostredne-po-jednani-ve-washingtonu-podniklo-rozsahle-utoky-na-ukrajine-40534850
Krimi,Na Plzeňsku hořel bytový dům. Dva hasiči se zranili,3252,78.22878228782287,64.79089790897909,54.21279212792128,50.3690036900369,"Patrik Biskup, Novinky",https://www.novinky.cz/clanek/krimi-na-plzensku-horel-bytovy-dum-dva-hasici-se-zranili-40535337
Zahraniční,Při zřícení atrakce z patnáctimetrové výšky se v Indii zranilo pět lidí,3072,94.07552083333334,82.64973958333334,81.34765625,75.65104166666666,Obsah se nepodařilo přehrát.,https://www.novinky.cz/clanek/zahranicni-pri-zriceni-atrakce-z-patnactimetrove-vysky-se-v-indii-zranilo-pet-lidi-40535231
Věda a školy,Kanibalismus v pravěku: Od boje o přežití k brutálnímu vyhlazení nepřítele,2584,89.24148606811146,85.87461300309597,82.62383900928792,77.55417956656346,"IPHES-CERCA / MARIA D. GUILLÉN/IPHES-CERCA, AP",https://www.novinky.cz/clanek/veda-skoly-kanibalismus-v-praveku-od-boje-o-preziti-k-brutalnimu-vyhlazeni-nepritele-40534190
Koktejl,Nová Grumpy Cat? Věčně zamračená kočka má možnou následovnici,2299,83.51457155284906,71.1613745106568,59.15615484993475,57.24227925184863,Caters News/@louisandmonae,https://www.novinky.cz/clanek/koktejl-nova-grumpy-cat-vecne-zamracena-kocka-ma-moznou-nasledovnici-40285155
Domácí,Služba vlasti i odloučení od rodiny. Skoro 500 vojáků získalo ocenění za nasazení na misích,2198,69.01728844404003,56.23293903548681,44.35850773430391,35.35031847133758,"Marek Tereba, Novinky",https://www.novinky.cz/clanek/domaci-sluzba-vlasti-i-odlouceni-od-rodiny-skoro-500-vojaku-ziskalo-oceneni-za-nasazeni-na-misich-40535420
Počasí,Stoupající hladina moří boří domy. Egyptská Alexandrie čelí nové hrozbě,2137,90.4071127749181,81.4225549836219,70.75339260645765,62.33036967711746,Reuters,https://www.novinky.cz/clanek/pocasi-stoupajici-hladina-mori-borti-domy-na-pobrezi-egyptska-alexandrie-celi-nove-hrozbe-40531633
Krimi,Zloději v Praze strhávají turistům sledujícím orloj zlaté šperky z krku,1953,89.29851510496671,84.07578084997441,78.59703020993344,73.1694828469022,Policie ČR,https://www.novinky.cz/clanek/krimi-novy-trend-zlodeji-strhavaji-turistum-sledujicim-prazsky-orloj-zlate-sperky-z-krku-40531484
TV a streaming,RECENZE: Seriál Mladá krev sází na neokoukané tváře a zkušenou režisérku,1759,89.3689596361569,82.94485503126776,76.12279704377487,76.06594656054575,TV Prima,https://www.novinky.cz/clanek/kultura-tv-streaming-recenze-serial-mlada-krev-sazi-na-neokoukane-tvare-a-zkusenou-reziserku-40535293
Film,RECENZE: Nikdo 2 – nájemný vrah workoholik řádí na dovolené,1622,77.12700369913686,67.69420468557337,58.01479654747226,39.51911220715166,CinemArt,https://www.novinky.cz/clanek/kultura-filmy-serialy-recenze-nikdo-2-najemny-vrah-workoholik-radi-na-dovolene-40535005
Krimi,Policie honila ujíždějící BMW po D1 z Prahy až na Vysočinu,1285,90.73929961089496,89.10505836575877,78.52140077821012,73.46303501945526,Policie ČR,https://www.novinky.cz/clanek/krimi-policie-honila-ujizdejici-bmw-po-d1-z-prahy-az-na-vysocinu-40495309
Počasí,Počet obětí záplav v Pákistánu stoupl téměř na 700. Kondoloval i prezident Pavel,1267,84.68823993685872,72.53354380426204,58.87924230465666,44.59352801894239,Reuters,https://www.novinky.cz/clanek/pocasi-pocet-obeti-zaplav-v-pakistanu-stoupl-temer-na-700-kondoloval-i-prezident-pavel-40534874
Domácí,Zdravotníci připravili letní kino pro nemocné. Sledovali film z polohovacích postelí i vozíků,1266,80.41074249605056,72.59083728278041,55.92417061611374,47.07740916271722,Lukáš Minařík,https://www.novinky.cz/clanek/domaci-zdravotnici-pripravili-letni-kino-pro-nemocne-sledovali-film-z-polohovacich-posteli-i-voziku-40535474
Film,Neznámý příběh judisty Lukáše Krpálka. V dokumentu Jemný rváč vystupuje i Ondřej Vetchý,1259,72.12073073868149,61.15965051628276,54.40826052422557,33.75694996028594,CinemArt,https://www.novinky.cz/clanek/kultura-filmy-serialy-neznamy-pribeh-judisty-lukase-krpalka-v-dokumentu-jemny-rvac-vystupuje-i-ondrej-vetchy-40534078
Řetězák,Internetem se šíří smutné pohledy údajných zadržených britských vojáků. Jde o dílo umělé inteligence,1110,40.54054054054054,26.84684684684684,18.73873873873874,7.207207207207207,Novinky,https://www.novinky.cz/clanek/podcasty-retezak-internetem-se-siri-smutne-pohledy-udajnych-zadrzenych-britskych-vojaku-jde-o-dilo-umele-inteligence-40533856
Hry a herní systémy,Gamescom 2025: 10 nejlepších trailerů z největšího herního veletrhu na světě,1110,76.30630630630631,64.41441441441441,51.98198198198198,27.11711711711712,archiv tvůrců,https://www.novinky.cz/clanek/internet-a-pc-hry-a-herni-systemy-gamescom-2025-10-nejlepsich-traileru-z-nejvetsiho-herniho-veletrhu-na-svete-40535532
Věda a školy,Vzácné záběry. Mezihvězdnou kometu 3IATLAS mají vědci dále „v hledáčku“,1107,88.70822041553748,75.70009033423668,64.13730803974707,52.12285456187895,Reuters,https://www.novinky.cz/clanek/veda-skoly-vzacne-zabery-mezihvezdnou-kometu-3i-atlas-maji-vedci-dale-v-hledacku-40534727
Hry a herní systémy,Gamescom 2025: Tankové bitvy v jedné rodině. World of Tanks chystá novinky,1070,77.85046728971963,63.27102803738318,50.5607476635514,28.50467289719626,archiv tvůrců,https://www.novinky.cz/clanek/internet-a-pc-hry-a-herni-systemy-gamescom-2025-tankove-bitvy-v-jedne-rodine-world-of-tanks-chysta-novinky-40535024
Krimi,Jeřáb nesundal rameno a narazil jím do mostu na dálnici D3,1068,82.77153558052434,73.78277153558052,55.2434456928839,45.50561797752809,"PF, Novinky",https://www.novinky.cz/clanek/krimi-do-mostu-na-dalnici-d3-narazil-jerab-se-zvednutym-ramenem-ridici-z-kabiny-pomahali-hasici-40534383
Krimi,Ukradené cenné sochy od Kodeta a Brože sešrotovali ve sběrně,1025,82.82926829268293,74.14634146341463,63.60975609756098,55.80487804878049,Policie ČR,https://www.novinky.cz/clanek/krimi-ukradene-cenne-sochy-od-kodeta-a-broze-sesrotovali-ve-sberne-40401024
